customer_id,gender,senior_citizens,partner,dependents,contract_type,monthly_charges,total_charges,active_months,total_gb_used,total_minutes_used,churn_flag
CUST0288,Male,Yes,No,No,"Two year",119.35,2387,5,1859.91,50013,True
CUST0289,Male,Yes,No,Yes,"One year",41.83,1924.18,12,1622.52,28962,False
CUST0291,Male,Yes,Yes,Yes,Month-to-month,65.51,1637.75,10,2576.34,70530,True
CUST0292,Male,Yes,Yes,No,Month-to-month,67.96,4825.16,5,1334.04,41856,False
CUST0293,Male,No,No,Yes,"One year",66.99,1138.83,12,3010.44,69765,False
CUST0294,Female,Yes,Yes,Yes,Month-to-month,111.68,1005.12,10,1509.57,29475,True
CUST0295,Female,No,No,No,"One year",94.26,3581.88,11,4572.75,105111,False
CUST0296,Female,No,No,No,"One year",84.71,4066.08,9,3633.21,95397,False
CUST0297,Female,No,Yes,Yes,"One year",57.84,3470.4,9,3820.05,84021,False
CUST0298,Male,No,Yes,No,"Two year",104.14,6560.82,10,3561.87,82080,False
CUST0299,Male,No,Yes,Yes,Month-to-month,115.96,231.92,10,3766.77,115245,False
CUST0300,Female,No,No,Yes,Month-to-month,103.91,1143.01,11,2976.51,81057,False
CUST0301,Male,No,Yes,Yes,"One year",30.14,1928.96,8,2079.06,60141,False
CUST0302,Male,Yes,No,Yes,"One year",87.28,1832.88,4,1230.36,26745,False
CUST0303,Male,No,Yes,Yes,Month-to-month,34.6,622.8,12,4996.5,96690,True
CUST0304,Female,No,No,No,"One year",53.18,3403.52,10,2485.86,72264,True
CUST0305,Female,Yes,No,Yes,Month-to-month,35.36,1343.68,8,2246.61,55836,False
CUST0306,Male,Yes,Yes,Yes,"Two year",84.34,2698.88,10,922.02,32697,True
CUST0307,Female,Yes,No,No,"One year",91.79,1009.69,11,2434.14,61545,False
CUST0308,Female,No,No,Yes,Month-to-month,40.3,1813.5,5,1813.14,42987,False
CUST0309,Female,Yes,Yes,No,"One year",64.55,2130.15,6,2598.99,63336,False
CUST0310,Female,No,No,No,Month-to-month,71.06,2913.46,6,1395.72,24792,False
CUST0311,Female,No,Yes,No,Month-to-month,63.21,505.68,9,3385.83,84426,False
CUST0312,Male,No,No,Yes,"One year",40.89,449.79,9,4060.08,89499,True
CUST0313,Female,No,Yes,Yes,"Two year",67.71,3453.21,2,709.11,18780,False
CUST0314,Male,Yes,Yes,Yes,Month-to-month,97.61,4002.01,10,1913.91,80280,False
CUST0315,Male,Yes,No,No,Month-to-month,36.39,618.63,9,3629.85,97317,True
CUST0316,Female,No,No,Yes,Month-to-month,37.22,1712.12,2,280.65,15198,False
CUST0317,Male,No,No,No,"Two year",61.93,1981.76,8,986.28,23199,False
CUST0318,Male,No,No,Yes,"Two year",114.76,6197.04,6,2637.48,40749,False
