customer_id,gender,senior_citizen,partner,dependents,tenure_months,contract_type,payment_method,monthly_charges,total_charges
CUST0090,Female,0,No,No,61,Month-to-month,Mailed Check,69.63,4247.43
CUST0091,Female,0,No,No,43,Month-to-month,Bank Transfer,85.38,3671.34
CUST0092,Female,1,Yes,Yes,70,One year,Mailed Check,37.51,2625.7
CUST0093,Female,0,No,No,39,Month-to-month,Bank Transfer,109.42,4267.38
CUST0094,Female,1,Yes,No,56,Month-to-month,Credit Card,102.32,5729.92
CUST0095,Female,1,No,No,63,One year,Credit Card,75.47,4754.61
CUST0096,Female,1,No,No,46,Month-to-month,Credit Card,117.04,5383.84
CUST0097,Female,0,No,No,11,Two year,Bank Transfer,67.6,743.6
CUST0098,Female,0,No,Yes,62,Two year,Electronic Check,118.57,7351.34
CUST0099,Female,1,No,No,25,Two year,Bank Transfer,90.11,2252.75
CUST0100,Male,1,Yes,Yes,71,Two year,Electronic Check,87.12,6185.52
CUST0101,Male,0,Yes,No,52,One year,Bank Transfer,44.94,2336.88
CUST0102,Female,1,No,Yes,4,One year,Bank Transfer,109.37,437.48
CUST0103,Female,1,No,No,59,One year,Credit Card,68.47,4039.73
CUST0104,Female,1,Yes,Yes,20,Two year,Mailed Check,44.6,892.0
CUST0105,Female,0,No,No,63,Two year,Mailed Check,31.13,1961.19
CUST0106,Female,0,No,Yes,54,Month-to-month,Electronic Check,80.38,4340.52
CUST0107,Female,0,Yes,No,57,Month-to-month,Mailed Check,77.47,4415.79
CUST0108,Female,1,No,Yes,41,Two year,Bank Transfer,94.74,3884.34
CUST0109,Female,1,No,No,3,Two year,Bank Transfer,110.12,330.36
CUST0110,Male,1,Yes,Yes,6,Two year,Credit Card,37.15,222.9
CUST0111,Female,0,Yes,Yes,5,Two year,Credit Card,95.83,479.15
CUST0112,Male,1,Yes,No,5,Month-to-month,Mailed Check,46.87,234.35
CUST0113,Female,1,No,No,54,Two year,Electronic Check,107.24,5790.96
CUST0114,Female,1,Yes,Yes,47,Month-to-month,Mailed Check,103.72,4874.84
CUST0115,Male,1,Yes,No,49,Two year,Mailed Check,78.67,3854.83
CUST0116,Female,0,Yes,Yes,9,Two year,Mailed Check,93.92,845.28
CUST0117,Male,0,Yes,Yes,20,Two year,Mailed Check,58.29,1165.8
CUST0118,Female,1,Yes,Yes,61,Month-to-month,Bank Transfer,72.41,4417.01
CUST0119,Female,0,Yes,No,35,Month-to-month,Electronic Check,103.95,3638.25
CUST0120,Male,0,No,Yes,50,One year,Bank Transfer,71.33,3566.5
CUST0121,Female,1,No,Yes,62,Two year,Electronic Check,62.2,3856.4
CUST0122,Male,1,Yes,No,17,One year,Credit Card,74.48,1266.16
CUST0123,Female,0,Yes,No,3,One year,Mailed Check,104.54,313.62
CUST0124,Male,1,Yes,No,32,Month-to-month,Bank Transfer,60.17,1925.44
CUST0125,Male,0,No,No,13,Month-to-month,Electronic Check,45.64,593.32
CUST0126,Female,1,No,Yes,68,One year,Credit Card,94.08,6397.44
CUST0127,Female,0,No,Yes,14,Two year,Credit Card,104.34,1460.76
CUST0128,Male,1,No,Yes,11,Month-to-month,Mailed Check,39.06,429.66
CUST0129,Female,0,No,Yes,56,Two year,Electronic Check,51.59,2889.04
CUST0130,Female,0,No,No,67,Two year,Bank Transfer,42.78,2866.26
CUST0131,Female,0,No,Yes,29,One year,Mailed Check,61.31,1777.99
CUST0132,Male,1,No,Yes,9,One year,Bank Transfer,70.53,634.77
CUST0133,Male,0,No,No,67,One year,Credit Card,97.39,6525.13
CUST0134,Male,0,Yes,Yes,25,One year,Bank Transfer,88.6,2215.0
CUST0135,Male,1,Yes,Yes,42,Month-to-month,Bank Transfer,85.88,3606.96
CUST0136,Male,1,Yes,Yes,9,Month-to-month,Mailed Check,61.71,555.39
CUST0137,Male,0,Yes,Yes,40,One year,Bank Transfer,105.73,4229.2
CUST0138,Male,0,No,Yes,25,Month-to-month,Mailed Check,72.42,1810.5
CUST0139,Male,1,No,Yes,5,One year,Credit Card,118.12,590.6
CUST0140,Male,1,Yes,No,11,Two year,Mailed Check,87.07,957.77
CUST0141,Female,1,No,No,59,Two year,Mailed Check,41.36,2440.24
CUST0142,Male,1,Yes,Yes,38,Two year,Electronic Check,90.86,3452.68
CUST0143,Female,1,No,Yes,5,One year,Bank Transfer,59.26,296.3
CUST0144,Female,0,Yes,No,48,Two year,Credit Card,91.77,4404.96
CUST0145,Female,1,No,Yes,18,Month-to-month,Mailed Check,36.27,652.86
CUST0146,Male,0,No,Yes,70,Two year,Credit Card,45.74,3201.8
CUST0147,Male,0,Yes,Yes,37,Two year,Electronic Check,107.02,3959.74
CUST0148,Male,0,No,No,60,Two year,Bank Transfer,50.45,3027.0
CUST0149,Male,1,Yes,Yes,48,Month-to-month,Mailed Check,105.33,5055.84
CUST0150,Female,0,Yes,No,28,One year,Bank Transfer,55.13,1543.64
CUST0151,Male,0,Yes,Yes,69,Month-to-month,Electronic Check,87.86,6062.34
CUST0152,Male,1,Yes,No,40,One year,Electronic Check,92.47,3698.8
CUST0153,Male,0,No,No,45,One year,Credit Card,76.14,3426.3
CUST0154,Male,0,No,Yes,62,Two year,Mailed Check,57.48,3563.76
CUST0155,Male,1,No,No,58,One year,Credit Card,49.14,2850.12
CUST0156,Female,0,Yes,Yes,67,Month-to-month,Electronic Check,32.99,2210.33
CUST0157,Male,0,No,No,56,Month-to-month,Bank Transfer,57.36,3212.16
CUST0158,Female,0,Yes,Yes,40,One year,Credit Card,88.78,3551.2
CUST0159,Male,1,No,Yes,40,Two year,Credit Card,114.45,4578.0
CUST0160,Female,1,No,No,33,Two year,Bank Transfer,108.41,3577.53
CUST0161,Male,1,No,Yes,6,Month-to-month,Credit Card,98.95,593.7
CUST0162,Male,0,Yes,Yes,19,Two year,Bank Transfer,100.96,1918.24
CUST0163,Female,0,No,No,40,One year,Mailed Check,89.85,3594.0
CUST0164,Female,1,No,Yes,59,One year,Bank Transfer,53.43,3152.37
CUST0165,Female,0,Yes,Yes,59,Month-to-month,Mailed Check,111.65,6587.35
CUST0166,Male,0,No,No,48,One year,Bank Transfer,90.37,4337.76
CUST0167,Female,1,Yes,No,41,Month-to-month,Electronic Check,80.44,3298.04
CUST0168,Male,1,No,Yes,13,One year,Electronic Check,39.99,519.87
CUST0169,Male,0,Yes,Yes,45,Month-to-month,Mailed Check,70.23,3160.35
CUST0170,Female,0,Yes,No,53,Two year,Mailed Check,71.43,3785.79
CUST0171,Female,0,No,No,42,One year,Electronic Check,107.81,4528.02
CUST0172,Male,1,Yes,Yes,63,One year,Mailed Check,79.2,4989.6
CUST0173,Male,1,Yes,No,27,Month-to-month,Bank Transfer,64.24,1734.48
CUST0174,Female,1,Yes,Yes,38,Month-to-month,Bank Transfer,117.91,4480.58
CUST0175,Female,1,Yes,Yes,60,One year,Electronic Check,39.96,2397.6
CUST0176,Female,0,Yes,Yes,7,Month-to-month,Credit Card,68.03,476.21
CUST0177,Male,1,Yes,Yes,5,One year,Bank Transfer,33.78,168.9
CUST0178,Male,1,No,Yes,45,Two year,Mailed Check,96.59,4346.55
CUST0179,Male,1,Yes,No,58,Month-to-month,Credit Card,112.63,6532.54
CUST0180,Male,1,Yes,No,31,One year,Credit Card,55.2,1711.2
CUST0181,Male,1,No,No,23,Two year,Bank Transfer,107.25,2466.75
CUST0182,Male,0,No,No,42,Two year,Bank Transfer,56.3,2364.6
CUST0183,Female,0,No,Yes,10,One year,Credit Card,111.97,1119.7
CUST0184,Male,1,No,Yes,32,Month-to-month,Credit Card,97.86,3131.52
CUST0185,Male,0,No,Yes,53,One year,Electronic Check,102.44,5429.32
CUST0186,Male,1,No,Yes,30,Two year,Mailed Check,31.62,948.6
CUST0187,Female,1,No,No,39,One year,Electronic Check,116.65,4549.35
CUST0188,Male,0,Yes,Yes,31,Month-to-month,Bank Transfer,95.4,2957.4
CUST0189,Male,0,Yes,Yes,2,Two year,Electronic Check,57.43,114.86
CUST0190,Female,1,No,No,12,One year,Electronic Check,104.65,1255.8
CUST0191,Male,1,Yes,No,39,Month-to-month,Electronic Check,55.34,2158.26
CUST0192,Male,1,Yes,No,66,Two year,Electronic Check,108.55,7164.3
CUST0193,Male,0,Yes,No,13,Month-to-month,Mailed Check,40.13,521.69
CUST0194,Male,1,No,Yes,46,Two year,Mailed Check,93.33,4293.18
CUST0195,Male,1,No,Yes,27,One year,Credit Card,78.66,2123.82
CUST0196,Female,1,Yes,No,17,Month-to-month,Bank Transfer,38.69,657.73
CUST0197,Female,0,No,Yes,60,Two year,Electronic Check,51.77,3106.2
CUST0198,Female,1,Yes,Yes,64,Month-to-month,Credit Card,31.12,1991.68
CUST0199,Male,1,Yes,Yes,35,Month-to-month,Credit Card,72.19,2526.65
CUST0200,Male,0,Yes,No,70,One year,Credit Card,57.11,3997.7
CUST0201,Male,1,Yes,Yes,30,Month-to-month,Mailed Check,83.85,2515.5
CUST0202,Female,1,No,No,71,Two year,Electronic Check,56.75,4029.25
CUST0203,Male,0,No,Yes,63,Two year,Electronic Check,56.99,3590.37
CUST0204,Male,1,No,Yes,28,Two year,Bank Transfer,96.89,2712.92
CUST0205,Female,0,Yes,Yes,60,Two year,Electronic Check,34.33,2059.8
CUST0206,Male,0,No,No,37,One year,Electronic Check,111.26,4116.62
CUST0207,Female,1,Yes,Yes,22,Month-to-month,Credit Card,106.7,2347.4
CUST0208,Female,1,No,No,68,One year,Bank Transfer,90.1,6126.8
CUST0209,Female,1,Yes,No,20,Month-to-month,Electronic Check,83.39,1667.8
CUST0210,Male,1,Yes,No,68,Month-to-month,Mailed Check,110.31,7501.08
CUST0211,Male,0,Yes,Yes,64,Month-to-month,Electronic Check,46.68,2987.52
CUST0212,Male,1,No,Yes,17,One year,Credit Card,37.11,630.87
CUST0213,Male,0,No,Yes,12,Month-to-month,Mailed Check,51.56,618.72
CUST0214,Male,1,No,Yes,22,One year,Credit Card,101.51,2233.22
CUST0215,Male,1,No,No,17,Two year,Electronic Check,33.12,563.04
CUST0216,Male,1,Yes,No,10,Two year,Mailed Check,82.45,824.5
CUST0217,Female,0,No,No,65,Month-to-month,Bank Transfer,119.59,7773.35
CUST0218,Male,1,No,Yes,22,One year,Bank Transfer,107.01,2354.22
CUST0219,Female,1,Yes,No,50,Two year,Mailed Check,76.93,3846.5
CUST0220,Male,1,Yes,Yes,14,One year,Mailed Check,35.73,500.22
CUST0221,Male,1,Yes,No,64,One year,Credit Card,104.82,6708.48
CUST0222,Male,0,No,Yes,47,Month-to-month,Mailed Check,83.91,3943.77
CUST0223,Female,1,Yes,Yes,29,Two year,Credit Card,40.34,1169.86
CUST0224,Female,0,Yes,No,36,Month-to-month,Electronic Check,38.45,1384.2
CUST0225,Female,0,Yes,No,52,Month-to-month,Credit Card,111.87,5817.24
CUST0226,Female,0,No,No,7,Two year,Mailed Check,90.23,631.61
CUST0227,Male,0,Yes,No,29,Two year,Mailed Check,104.64,3034.56
CUST0228,Female,0,No,Yes,11,One year,Electronic Check,109.11,1200.21
CUST0229,Male,0,No,No,33,Two year,Mailed Check,81.46,2688.18
CUST0230,Male,1,Yes,No,6,One year,Mailed Check,76.57,459.42
CUST0231,Female,0,Yes,No,32,One year,Bank Transfer,68.74,2199.68
CUST0232,Female,0,No,Yes,51,One year,Bank Transfer,58.53,2985.03
CUST0233,Female,0,Yes,Yes,58,Two year,Electronic Check,69.11,4008.38
CUST0234,Female,1,Yes,No,26,Month-to-month,Credit Card,99.65,2590.9
CUST0235,Female,1,No,Yes,46,One year,Bank Transfer,84.17,3871.82
CUST0236,Female,0,No,No,29,Month-to-month,Credit Card,110.33,3199.57
CUST0237,Female,1,Yes,Yes,4,Month-to-month,Mailed Check,69.9,279.6
CUST0238,Female,0,No,Yes,13,Two year,Bank Transfer,84.64,1100.32
CUST0239,Male,0,Yes,Yes,39,Month-to-month,Electronic Check,86.82,3385.98
CUST0240,Female,1,Yes,Yes,15,Month-to-month,Electronic Check,83.25,1248.75
CUST0241,Female,0,Yes,No,29,Two year,Electronic Check,93.24,2703.96
CUST0242,Male,1,No,No,29,One year,Bank Transfer,51.37,1489.73
CUST0243,Female,1,Yes,No,32,Month-to-month,Credit Card,76.11,2435.52
CUST0244,Male,0,Yes,Yes,2,Two year,Mailed Check,39.38,78.76
CUST0245,Male,0,Yes,No,47,Month-to-month,Credit Card,64.61,3036.67
CUST0246,Female,1,No,No,22,Month-to-month,Credit Card,73.89,1625.58
CUST0247,Male,0,No,No,27,One year,Mailed Check,88.7,2394.9
CUST0248,Male,0,No,Yes,67,Month-to-month,Mailed Check,115.55,7741.85
CUST0249,Male,0,No,Yes,56,Two year,Bank Transfer,84.06,4707.36
CUST0250,Male,1,No,Yes,21,Month-to-month,Bank Transfer,96.92,2035.32
CUST0251,Female,1,Yes,No,47,One year,Bank Transfer,75.56,3551.32
CUST0252,Male,0,No,No,59,One year,Bank Transfer,87.07,5137.13
CUST0253,Female,1,No,No,6,Two year,Bank Transfer,36.38,218.28
CUST0254,Male,1,No,Yes,19,One year,Mailed Check,52.9,1005.1
CUST0255,Male,1,Yes,Yes,57,Month-to-month,Credit Card,62.57,3566.49
CUST0256,Male,1,No,No,69,One year,Bank Transfer,72.52,5003.88
CUST0257,Male,1,No,Yes,3,Two year,Bank Transfer,34.11,102.33
CUST0258,Female,0,Yes,Yes,1,One year,Credit Card,42.6,42.6
CUST0259,Female,0,No,Yes,58,One year,Bank Transfer,54.91,3184.78
CUST0260,Male,0,Yes,Yes,38,One year,Credit Card,117.44,4462.72
CUST0261,Male,1,Yes,No,15,Two year,Credit Card,59.82,897.3
CUST0262,Female,1,Yes,Yes,34,One year,Mailed Check,73.38,2494.92
CUST0263,Male,0,Yes,Yes,61,One year,Electronic Check,47.65,2906.65
CUST0264,Male,1,Yes,Yes,35,Month-to-month,Mailed Check,84.97,2973.95
CUST0265,Male,0,No,Yes,64,Two year,Electronic Check,55.26,3536.64
CUST0266,Female,0,Yes,No,25,One year,Electronic Check,48.63,1215.75
CUST0267,Female,0,Yes,No,24,Two year,Electronic Check,76.49,1835.76
CUST0268,Female,1,No,Yes,12,One year,Bank Transfer,30.5,366.0
CUST0269,Male,1,Yes,Yes,18,One year,Mailed Check,30.69,552.42
CUST0270,Male,0,No,Yes,15,One year,Electronic Check,49.72,745.8
CUST0271,Female,0,No,Yes,27,Month-to-month,Credit Card,33.3,899.1
CUST0272,Female,0,No,Yes,60,Month-to-month,Bank Transfer,39.72,2383.2
CUST0273,Female,0,Yes,Yes,46,Month-to-month,Mailed Check,60.5,2783.0
CUST0274,Female,1,Yes,No,17,Two year,Electronic Check,102.23,1737.91
CUST0275,Male,1,Yes,Yes,53,Two year,Credit Card,81.48,4318.44
CUST0276,Female,0,No,No,8,Month-to-month,Mailed Check,76.14,609.12
CUST0277,Male,0,Yes,No,27,Two year,Mailed Check,56.41,1523.07
CUST0278,Female,1,Yes,Yes,46,One year,Bank Transfer,113.86,5237.56
CUST0279,Male,1,Yes,No,50,One year,Mailed Check,65.73,3286.5
CUST0280,Female,0,No,No,71,One year,Bank Transfer,37.84,2686.64
CUST0281,Female,0,No,No,3,Month-to-month,Electronic Check,85.54,256.62
CUST0282,Female,0,Yes,No,64,Two year,Bank Transfer,40.25,2576.0
CUST0283,Female,1,Yes,No,44,Month-to-month,Credit Card,61.07,2687.08
CUST0284,Male,1,Yes,No,53,Two year,Bank Transfer,75.67,4010.51
CUST0285,Female,1,Yes,Yes,24,One year,Credit Card,108.68,2608.32
CUST0286,Male,0,No,No,60,Month-to-month,Bank Transfer,74.42,4465.2
CUST0287,Male,0,No,No,3,Two year,Mailed Check,93.2,279.6
CUST0288,Male,1,No,No,20,Two year,Electronic Check,119.35,2387.0
CUST0289,Male,1,No,Yes,46,One year,Credit Card,41.83,1924.18
CUST0290,Female,0,Yes,No,15,Month-to-month,Bank Transfer,54.73,820.95
CUST0291,Male,1,Yes,Yes,25,Month-to-month,Bank Transfer,65.51,1637.75
CUST0292,Male,1,Yes,No,71,Month-to-month,Bank Transfer,67.96,4825.16
CUST0293,Male,0,No,Yes,17,One year,Mailed Check,66.99,1138.83
CUST0294,Female,1,Yes,Yes,9,Month-to-month,Mailed Check,111.68,1005.12
CUST0295,Female,0,No,No,38,One year,Credit Card,94.26,3581.88
CUST0296,Female,0,No,No,48,One year,Credit Card,84.71,4066.08
CUST0297,Female,0,Yes,Yes,60,One year,Mailed Check,57.84,3470.4
CUST0298,Male,0,Yes,No,63,Two year,Credit Card,104.14,6560.82
CUST0299,Male,0,Yes,Yes,2,Month-to-month,Electronic Check,115.96,231.92
CUST0300,Female,0,No,Yes,11,Month-to-month,Electronic Check,103.91,1143.01
CUST0301,Male,0,Yes,Yes,64,One year,Mailed Check,30.14,1928.96
CUST0302,Male,1,No,Yes,21,One year,Credit Card,87.28,1832.88
CUST0303,Male,0,Yes,Yes,18,Month-to-month,Bank Transfer,34.6,622.8
CUST0304,Female,0,No,No,64,One year,Electronic Check,53.18,3403.52
CUST0305,Female,1,No,Yes,38,Month-to-month,Mailed Check,35.36,1343.68
CUST0306,Male,1,Yes,Yes,32,Two year,Credit Card,84.34,2698.88
CUST0307,Female,1,No,No,11,One year,Mailed Check,91.79,1009.69
CUST0308,Female,0,No,Yes,45,Month-to-month,Bank Transfer,40.3,1813.5
CUST0309,Female,1,Yes,No,33,One year,Electronic Check,64.55,2130.15
CUST0310,Female,0,No,No,41,Month-to-month,Mailed Check,71.06,2913.46
CUST0311,Female,0,Yes,No,8,Month-to-month,Mailed Check,63.21,505.68
CUST0312,Male,0,No,Yes,11,One year,Mailed Check,40.89,449.79
CUST0313,Female,0,Yes,Yes,51,Two year,Bank Transfer,67.71,3453.21
CUST0314,Male,1,Yes,Yes,41,Month-to-month,Mailed Check,97.61,4002.01
CUST0315,Male,1,No,No,17,Month-to-month,Bank Transfer,36.39,618.63
CUST0316,Female,0,No,Yes,46,Month-to-month,Bank Transfer,37.22,1712.12
CUST0317,Male,0,No,No,32,Two year,Bank Transfer,61.93,1981.76
CUST0318,Male,0,No,Yes,54,Two year,Electronic Check,114.76,6197.04
CUST0319,Male,1,No,No,20,One year,Electronic Check,90.17,1803.4
CUST0320,Female,0,Yes,Yes,33,Two year,Mailed Check,91.08,3005.64
CUST0321,Female,0,No,Yes,40,One year,Mailed Check,62.57,2502.8
CUST0322,Male,1,Yes,Yes,32,One year,Electronic Check,83.43,2669.76
CUST0323,Female,1,Yes,No,2,Two year,Credit Card,30.91,61.82
CUST0324,Female,0,No,No,33,One year,Electronic Check,87.25,2879.25
CUST0325,Female,1,Yes,Yes,30,Two year,Bank Transfer,112.2,3366.0
CUST0326,Female,1,Yes,Yes,33,One year,Electronic Check,85.13,2809.29
CUST0327,Male,0,Yes,No,26,Two year,Bank Transfer,108.63,2824.38
CUST0328,Male,1,Yes,No,22,Two year,Mailed Check,95.16,2093.52
CUST0329,Female,0,No,No,66,One year,Credit Card,40.85,2696.1
CUST0330,Female,1,Yes,Yes,38,Month-to-month,Mailed Check,111.22,4226.36
CUST0331,Male,0,No,No,46,One year,Bank Transfer,35.98,1655.08
CUST0332,Male,0,No,Yes,15,Two year,Bank Transfer,78.06,1170.9
CUST0333,Female,0,Yes,No,44,Month-to-month,Bank Transfer,42.79,1882.76
CUST0334,Male,1,No,Yes,49,One year,Credit Card,31.05,1521.45
CUST0335,Female,0,No,No,61,One year,Electronic Check,67.98,4146.78
CUST0336,Female,1,No,No,67,One year,Mailed Check,56.55,3788.85
CUST0337,Male,0,Yes,No,6,Month-to-month,Mailed Check,73.74,442.44
CUST0338,Male,0,No,No,9,Two year,Electronic Check,81.95,737.55
CUST0339,Female,1,No,No,6,One year,Mailed Check,33.94,203.64
CUST0340,Female,0,No,Yes,32,One year,Credit Card,41.07,1314.24
CUST0341,Male,0,Yes,No,41,One year,Mailed Check,80.28,3291.48
CUST0342,Female,1,No,No,8,One year,Bank Transfer,60.89,487.12
CUST0343,Male,0,Yes,No,50,One year,Electronic Check,95.63,4781.5
CUST0344,Female,0,Yes,Yes,62,Two year,Credit Card,88.71,5500.02
CUST0345,Male,0,Yes,No,62,Two year,Electronic Check,106.1,6578.2
CUST0346,Male,0,Yes,Yes,7,One year,Credit Card,92.32,646.24
CUST0347,Male,1,Yes,No,4,Month-to-month,Bank Transfer,68.69,274.76
CUST0348,Female,1,Yes,No,6,Two year,Electronic Check,90.57,543.42
CUST0349,Female,0,No,Yes,58,Month-to-month,Mailed Check,54.78,3177.24
CUST0350,Male,1,Yes,No,22,Two year,Credit Card,57.57,1266.54
CUST0351,Female,0,No,Yes,26,One year,Electronic Check,101.01,2626.26
