customer_id,service_type,has_service
CUST0030,Phone,True
CUST0030,Internet,True
CUST0030,Streaming,True
CUST0031,Phone,True
CUST0031,Internet,False
CUST0031,Streaming,True
CUST0032,Phone,True
CUST0032,Internet,False
CUST0032,Streaming,True
CUST0033,Phone,False
CUST0033,Internet,True
CUST0033,Streaming,False
CUST0034,Phone,True
CUST0034,Internet,True
CUST0034,Streaming,True
CUST0035,Phone,True
CUST0035,Internet,True
CUST0035,Streaming,True
CUST0036,Phone,True
CUST0036,Internet,True
CUST0036,Streaming,True
CUST0037,Phone,True
CUST0037,Internet,False
CUST0037,Streaming,True
CUST0038,Phone,False
CUST0038,Internet,True
CUST0038,Streaming,True
CUST0039,Phone,True
CUST0039,Internet,True
CUST0039,Streaming,True
CUST0040,Phone,True
CUST0040,Internet,True
CUST0040,Streaming,False
CUST0041,Phone,True
CUST0041,Internet,True
CUST0041,Streaming,True
CUST0042,Phone,True
CUST0042,Internet,True
CUST0042,Streaming,True
CUST0043,Phone,True
CUST0043,Internet,True
CUST0043,Streaming,True
CUST0044,Phone,False
CUST0044,Internet,False
CUST0044,Streaming,True
CUST0045,Phone,True
CUST0045,Internet,True
CUST0045,Streaming,False
CUST0046,Phone,True
CUST0046,Internet,True
CUST0046,Streaming,True
CUST0047,Phone,True
CUST0047,Internet,True
CUST0047,Streaming,True
CUST0048,Phone,True
CUST0048,Internet,True
CUST0048,Streaming,True
CUST0049,Phone,True
CUST0049,Internet,True
CUST0049,Streaming,True
CUST0050,Phone,False
CUST0050,Internet,True
CUST0050,Streaming,True
CUST0051,Phone,True
CUST0051,Internet,True
CUST0051,Streaming,True
CUST0052,Phone,True
CUST0052,Internet,False
CUST0052,Streaming,True
CUST0053,Phone,True
CUST0053,Internet,True
CUST0053,Streaming,True
CUST0054,Phone,True
CUST0054,Internet,True
CUST0054,Streaming,True
CUST0055,Phone,True
CUST0055,Internet,True
CUST0055,Streaming,True
CUST0056,Phone,True
CUST0056,Internet,True
CUST0056,Streaming,False
CUST0057,Phone,True
CUST0057,Internet,True
CUST0057,Streaming,True
CUST0058,Phone,True
CUST0058,Internet,True
CUST0058,Streaming,True
CUST0059,Phone,False
CUST0059,Internet,True
CUST0059,Streaming,True
CUST0060,Phone,True
CUST0060,Internet,False
CUST0060,Streaming,True
CUST0061,Phone,True
CUST0061,Internet,True
CUST0061,Streaming,True
CUST0062,Phone,True
CUST0062,Internet,True
CUST0062,Streaming,True
CUST0063,Phone,True
CUST0063,Internet,True
CUST0063,Streaming,True
CUST0064,Phone,True
CUST0064,Internet,False
CUST0064,Streaming,False
CUST0065,Phone,True
CUST0065,Internet,False
CUST0065,Streaming,True
CUST0066,Phone,True
CUST0066,Internet,True
CUST0066,Streaming,True
CUST0067,Phone,True
CUST0067,Internet,True
CUST0067,Streaming,True
CUST0068,Phone,True
CUST0068,Internet,True
CUST0068,Streaming,True
CUST0069,Phone,True
CUST0069,Internet,True
CUST0069,Streaming,False
CUST0070,Phone,False
CUST0070,Internet,True
CUST0070,Streaming,False
CUST0071,Phone,True
CUST0071,Internet,False
CUST0071,Streaming,True
CUST0072,Phone,True
CUST0072,Internet,True
CUST0072,Streaming,True
CUST0073,Phone,True
CUST0073,Internet,True
CUST0073,Streaming,True
CUST0074,Phone,True
CUST0074,Internet,True
CUST0074,Streaming,False
CUST0075,Phone,True
CUST0075,Internet,True
CUST0075,Streaming,True
CUST0076,Phone,True
CUST0076,Internet,True
CUST0076,Streaming,False
CUST0077,Phone,True
CUST0077,Internet,True
CUST0077,Streaming,False
CUST0078,Phone,True
CUST0078,Internet,True
CUST0078,Streaming,True
CUST0079,Phone,True
CUST0079,Internet,True
CUST0079,Streaming,True
CUST0080,Phone,True
CUST0080,Internet,False
CUST0080,Streaming,True
CUST0081,Phone,True
CUST0081,Internet,True
CUST0081,Streaming,True
CUST0082,Phone,True
CUST0082,Internet,True
CUST0082,Streaming,False
CUST0083,Phone,True
CUST0083,Internet,True
CUST0083,Streaming,True
CUST0084,Phone,True
CUST0084,Internet,True
CUST0084,Streaming,True
CUST0085,Phone,True
CUST0085,Internet,True
CUST0085,Streaming,False
CUST0086,Phone,False
CUST0086,Internet,True
CUST0086,Streaming,False
CUST0087,Phone,True
CUST0087,Internet,False
CUST0087,Streaming,True
CUST0088,Phone,False
CUST0088,Internet,False
CUST0088,Streaming,True
CUST0089,Phone,False
CUST0089,Internet,True
CUST0089,Streaming,True
CUST0090,Phone,True
CUST0090,Internet,True
CUST0090,Streaming,True
CUST0091,Phone,True
CUST0091,Internet,False
CUST0091,Streaming,True
CUST0092,Phone,True
CUST0092,Internet,False
CUST0092,Streaming,False
CUST0093,Phone,False
CUST0093,Internet,True
CUST0093,Streaming,False
CUST0094,Phone,True
CUST0094,Internet,True
CUST0094,Streaming,True
CUST0095,Phone,True
CUST0095,Internet,True
CUST0095,Streaming,True
CUST0096,Phone,True
CUST0096,Internet,True
CUST0096,Streaming,True
CUST0097,Phone,True
CUST0097,Internet,True
CUST0097,Streaming,True
CUST0098,Phone,True
CUST0098,Internet,True
CUST0098,Streaming,False
CUST0099,Phone,True
CUST0099,Internet,True
CUST0099,Streaming,True
CUST0100,Phone,True
CUST0100,Internet,False
CUST0100,Streaming,True
CUST0101,Phone,True
CUST0101,Internet,True
CUST0101,Streaming,True
CUST0102,Phone,True
CUST0102,Internet,True
CUST0102,Streaming,True
CUST0103,Phone,True
CUST0103,Internet,True
CUST0103,Streaming,False
CUST0104,Phone,False
CUST0104,Internet,True
CUST0104,Streaming,True
CUST0105,Phone,True
CUST0105,Internet,True
CUST0105,Streaming,True
CUST0106,Phone,False
CUST0106,Internet,False
CUST0106,Streaming,True
CUST0107,Phone,True
CUST0107,Internet,True
CUST0107,Streaming,True
CUST0108,Phone,True
CUST0108,Internet,True
CUST0108,Streaming,True
CUST0109,Phone,True
CUST0109,Internet,True
CUST0109,Streaming,False
CUST0110,Phone,True
CUST0110,Internet,True
CUST0110,Streaming,True
CUST0111,Phone,True
CUST0111,Internet,True
CUST0111,Streaming,True
CUST0112,Phone,False
CUST0112,Internet,True
CUST0112,Streaming,False
CUST0113,Phone,True
CUST0113,Internet,True
CUST0113,Streaming,True
CUST0114,Phone,True
CUST0114,Internet,True
CUST0114,Streaming,True
CUST0115,Phone,True
CUST0115,Internet,False
CUST0115,Streaming,False
CUST0116,Phone,False
CUST0116,Internet,True
CUST0116,Streaming,True
CUST0117,Phone,True
CUST0117,Internet,True
CUST0117,Streaming,True
CUST0118,Phone,True
CUST0118,Internet,True
CUST0118,Streaming,True
CUST0119,Phone,False
CUST0119,Internet,True
CUST0119,Streaming,True
CUST0120,Phone,True
CUST0120,Internet,False
CUST0120,Streaming,True
CUST0121,Phone,True
CUST0121,Internet,False
CUST0121,Streaming,False
CUST0122,Phone,True
CUST0122,Internet,True
CUST0122,Streaming,True
CUST0123,Phone,True
CUST0123,Internet,True
CUST0123,Streaming,False
CUST0124,Phone,True
CUST0124,Internet,True
CUST0124,Streaming,True
CUST0125,Phone,True
CUST0125,Internet,True
CUST0125,Streaming,True
CUST0126,Phone,True
CUST0126,Internet,True
CUST0126,Streaming,True
CUST0127,Phone,True
CUST0127,Internet,False
CUST0127,Streaming,True
CUST0128,Phone,True
CUST0128,Internet,True
CUST0128,Streaming,True
CUST0129,Phone,True
CUST0129,Internet,True
CUST0129,Streaming,False
CUST0130,Phone,True
CUST0130,Internet,True
CUST0130,Streaming,True
CUST0131,Phone,False
CUST0131,Internet,True
CUST0131,Streaming,True
CUST0132,Phone,True
CUST0132,Internet,True
CUST0132,Streaming,False
CUST0133,Phone,True
CUST0133,Internet,True
CUST0133,Streaming,False
CUST0134,Phone,False
CUST0134,Internet,False
CUST0134,Streaming,True
CUST0135,Phone,True
CUST0135,Internet,True
CUST0135,Streaming,True
CUST0136,Phone,True
CUST0136,Internet,True
CUST0136,Streaming,True
CUST0137,Phone,True
CUST0137,Internet,True
CUST0137,Streaming,True
CUST0138,Phone,False
CUST0138,Internet,True
CUST0138,Streaming,True
CUST0139,Phone,True
CUST0139,Internet,True
CUST0139,Streaming,True
CUST0140,Phone,True
CUST0140,Internet,True
CUST0140,Streaming,True
CUST0141,Phone,True
CUST0141,Internet,True
CUST0141,Streaming,False
CUST0142,Phone,False
CUST0142,Internet,True
CUST0142,Streaming,True
CUST0143,Phone,True
CUST0143,Internet,False
CUST0143,Streaming,True
CUST0144,Phone,True
CUST0144,Internet,False
CUST0144,Streaming,True
CUST0145,Phone,False
CUST0145,Internet,True
CUST0145,Streaming,True
CUST0146,Phone,True
CUST0146,Internet,False
CUST0146,Streaming,False
CUST0147,Phone,True
CUST0147,Internet,True
CUST0147,Streaming,True
CUST0148,Phone,False
CUST0148,Internet,True
CUST0148,Streaming,True
CUST0149,Phone,True
CUST0149,Internet,True
CUST0149,Streaming,True
CUST0150,Phone,True
CUST0150,Internet,True
CUST0150,Streaming,False
CUST0151,Phone,True
CUST0151,Internet,True
CUST0151,Streaming,False
CUST0152,Phone,True
CUST0152,Internet,True
CUST0152,Streaming,True
CUST0153,Phone,False
CUST0153,Internet,True
CUST0153,Streaming,False
CUST0154,Phone,True
CUST0154,Internet,True
CUST0154,Streaming,True
CUST0155,Phone,False
CUST0155,Internet,True
CUST0155,Streaming,False
CUST0156,Phone,True
CUST0156,Internet,True
CUST0156,Streaming,True
CUST0157,Phone,False
CUST0157,Internet,True
CUST0157,Streaming,True
CUST0158,Phone,True
CUST0158,Internet,False
CUST0158,Streaming,True
CUST0159,Phone,True
CUST0159,Internet,True
CUST0159,Streaming,True
CUST0160,Phone,True
CUST0160,Internet,False
CUST0160,Streaming,False
CUST0161,Phone,True
CUST0161,Internet,True
CUST0161,Streaming,True
CUST0162,Phone,True
CUST0162,Internet,True
CUST0162,Streaming,True
CUST0163,Phone,True
CUST0163,Internet,True
CUST0163,Streaming,True
CUST0164,Phone,True
CUST0164,Internet,True
CUST0164,Streaming,True
CUST0165,Phone,True
CUST0165,Internet,True
CUST0165,Streaming,True
CUST0166,Phone,True
CUST0166,Internet,True
CUST0166,Streaming,True
CUST0167,Phone,True
CUST0167,Internet,False
CUST0167,Streaming,True
CUST0168,Phone,True
CUST0168,Internet,True
CUST0168,Streaming,True
CUST0169,Phone,True
CUST0169,Internet,True
CUST0169,Streaming,True
CUST0170,Phone,True
CUST0170,Internet,True
CUST0170,Streaming,True
CUST0171,Phone,False
CUST0171,Internet,True
CUST0171,Streaming,True
CUST0172,Phone,True
CUST0172,Internet,False
CUST0172,Streaming,True
CUST0173,Phone,True
CUST0173,Internet,True
CUST0173,Streaming,True
CUST0174,Phone,True
CUST0174,Internet,True
CUST0174,Streaming,True
CUST0175,Phone,True
CUST0175,Internet,True
CUST0175,Streaming,True
CUST0176,Phone,True
CUST0176,Internet,True
CUST0176,Streaming,True
CUST0177,Phone,False
CUST0177,Internet,True
CUST0177,Streaming,True
CUST0178,Phone,True
CUST0178,Internet,False
CUST0178,Streaming,True
CUST0179,Phone,True
CUST0179,Internet,True
CUST0179,Streaming,True
CUST0180,Phone,True
CUST0180,Internet,True
CUST0180,Streaming,True
CUST0181,Phone,False
CUST0181,Internet,True
CUST0181,Streaming,True
CUST0182,Phone,True
CUST0182,Internet,True
CUST0182,Streaming,True
CUST0183,Phone,True
CUST0183,Internet,True
CUST0183,Streaming,False
CUST0184,Phone,False
CUST0184,Internet,True
CUST0184,Streaming,True
CUST0185,Phone,False
CUST0185,Internet,True
CUST0185,Streaming,False
CUST0186,Phone,True
CUST0186,Internet,True
CUST0186,Streaming,True
CUST0187,Phone,True
CUST0187,Internet,True
CUST0187,Streaming,True
CUST0188,Phone,True
CUST0188,Internet,True
CUST0188,Streaming,True
CUST0189,Phone,False
CUST0189,Internet,True
CUST0189,Streaming,False
CUST0190,Phone,True
CUST0190,Internet,True
CUST0190,Streaming,False
CUST0191,Phone,True
CUST0191,Internet,True
CUST0191,Streaming,True
CUST0192,Phone,True
CUST0192,Internet,True
CUST0192,Streaming,False
CUST0193,Phone,True
CUST0193,Internet,True
CUST0193,Streaming,True
CUST0194,Phone,True
CUST0194,Internet,True
CUST0194,Streaming,True
CUST0195,Phone,True
CUST0195,Internet,True
CUST0195,Streaming,True
CUST0196,Phone,True
CUST0196,Internet,True
CUST0196,Streaming,True
CUST0197,Phone,False
CUST0197,Internet,True
CUST0197,Streaming,True
CUST0198,Phone,True
CUST0198,Internet,True
CUST0198,Streaming,True
CUST0199,Phone,True
CUST0199,Internet,True
CUST0199,Streaming,True
CUST0200,Phone,True
CUST0200,Internet,True
CUST0200,Streaming,True
CUST0201,Phone,True
CUST0201,Internet,False
CUST0201,Streaming,False
CUST0202,Phone,False
CUST0202,Internet,False
CUST0202,Streaming,False
CUST0203,Phone,True
CUST0203,Internet,True
CUST0203,Streaming,True
CUST0204,Phone,True
CUST0204,Internet,True
CUST0204,Streaming,True
CUST0205,Phone,True
CUST0205,Internet,True
CUST0205,Streaming,False
CUST0206,Phone,True
CUST0206,Internet,True
CUST0206,Streaming,True
CUST0207,Phone,True
CUST0207,Internet,False
CUST0207,Streaming,True
CUST0208,Phone,True
CUST0208,Internet,True
CUST0208,Streaming,True
CUST0209,Phone,True
CUST0209,Internet,True
CUST0209,Streaming,True
CUST0210,Phone,True
CUST0210,Internet,True
CUST0210,Streaming,False
CUST0211,Phone,True
CUST0211,Internet,False
CUST0211,Streaming,True
CUST0212,Phone,True
CUST0212,Internet,True
CUST0212,Streaming,True
CUST0213,Phone,True
CUST0213,Internet,True
CUST0213,Streaming,True
CUST0214,Phone,False
CUST0214,Internet,True
CUST0214,Streaming,True
CUST0215,Phone,True
CUST0215,Internet,True
CUST0215,Streaming,True
CUST0216,Phone,True
CUST0216,Internet,True
CUST0216,Streaming,True
CUST0217,Phone,True
CUST0217,Internet,True
CUST0217,Streaming,False
CUST0218,Phone,False
CUST0218,Internet,True
CUST0218,Streaming,True
CUST0219,Phone,True
CUST0219,Internet,True
CUST0219,Streaming,True
CUST0220,Phone,True
CUST0220,Internet,True
CUST0220,Streaming,True
CUST0221,Phone,True
CUST0221,Internet,False
CUST0221,Streaming,True
CUST0222,Phone,True
CUST0222,Internet,False
CUST0222,Streaming,False
CUST0223,Phone,True
CUST0223,Internet,True
CUST0223,Streaming,True
CUST0224,Phone,False
CUST0224,Internet,False
CUST0224,Streaming,True
CUST0225,Phone,True
CUST0225,Internet,True
CUST0225,Streaming,True
CUST0226,Phone,True
CUST0226,Internet,False
CUST0226,Streaming,True
CUST0227,Phone,False
CUST0227,Internet,False
CUST0227,Streaming,True
CUST0228,Phone,True
CUST0228,Internet,True
CUST0228,Streaming,True
CUST0229,Phone,True
CUST0229,Internet,True
CUST0229,Streaming,True
CUST0230,Phone,True
CUST0230,Internet,True
CUST0230,Streaming,True
CUST0231,Phone,True
CUST0231,Internet,True
CUST0231,Streaming,True
CUST0232,Phone,True
CUST0232,Internet,True
CUST0232,Streaming,True
CUST0233,Phone,True
CUST0233,Internet,True
CUST0233,Streaming,False
CUST0234,Phone,True
CUST0234,Internet,True
CUST0234,Streaming,True
CUST0235,Phone,True
CUST0235,Internet,True
CUST0235,Streaming,True
CUST0236,Phone,True
CUST0236,Internet,True
CUST0236,Streaming,True
CUST0237,Phone,True
CUST0237,Internet,True
CUST0237,Streaming,False
CUST0238,Phone,True
CUST0238,Internet,True
CUST0238,Streaming,True
CUST0239,Phone,True
CUST0239,Internet,True
CUST0239,Streaming,True
CUST0240,Phone,True
CUST0240,Internet,True
CUST0240,Streaming,True
CUST0241,Phone,True
CUST0241,Internet,False
CUST0241,Streaming,True
CUST0242,Phone,True
CUST0242,Internet,True
CUST0242,Streaming,True
CUST0243,Phone,True
CUST0243,Internet,True
CUST0243,Streaming,True
CUST0244,Phone,True
CUST0244,Internet,True
CUST0244,Streaming,True
CUST0245,Phone,False
CUST0245,Internet,True
CUST0245,Streaming,True
CUST0246,Phone,True
CUST0246,Internet,True
CUST0246,Streaming,True
CUST0247,Phone,True
CUST0247,Internet,True
CUST0247,Streaming,True
CUST0248,Phone,True
CUST0248,Internet,True
CUST0248,Streaming,True
CUST0249,Phone,True
CUST0249,Internet,True
CUST0249,Streaming,True
CUST0250,Phone,False
CUST0250,Internet,False
CUST0250,Streaming,False
CUST0251,Phone,True
CUST0251,Internet,True
CUST0251,Streaming,True
CUST0252,Phone,True
CUST0252,Internet,True
CUST0252,Streaming,False
CUST0253,Phone,False
CUST0253,Internet,True
CUST0253,Streaming,True
CUST0254,Phone,True
CUST0254,Internet,False
CUST0254,Streaming,False
CUST0255,Phone,True
CUST0255,Internet,True
CUST0255,Streaming,False
CUST0256,Phone,True
CUST0256,Internet,True
CUST0256,Streaming,False
CUST0257,Phone,True
CUST0257,Internet,True
CUST0257,Streaming,True
CUST0258,Phone,True
CUST0258,Internet,False
CUST0258,Streaming,True
CUST0259,Phone,False
CUST0259,Internet,True
CUST0259,Streaming,True
CUST0260,Phone,True
CUST0260,Internet,True
CUST0260,Streaming,True
CUST0261,Phone,True
CUST0261,Internet,True
CUST0261,Streaming,True
CUST0262,Phone,True
CUST0262,Internet,True
CUST0262,Streaming,True
CUST0263,Phone,True
CUST0263,Internet,True
CUST0263,Streaming,True
CUST0264,Phone,True
CUST0264,Internet,True
CUST0264,Streaming,False
CUST0265,Phone,True
CUST0265,Internet,True
CUST0265,Streaming,True
CUST0266,Phone,True
CUST0266,Internet,True
CUST0266,Streaming,True
CUST0267,Phone,True
CUST0267,Internet,False
CUST0267,Streaming,True
CUST0268,Phone,True
CUST0268,Internet,True
CUST0268,Streaming,True
CUST0269,Phone,True
CUST0269,Internet,True
CUST0269,Streaming,True
CUST0270,Phone,False
CUST0270,Internet,True
CUST0270,Streaming,False
CUST0271,Phone,True
CUST0271,Internet,True
CUST0271,Streaming,True
CUST0272,Phone,False
CUST0272,Internet,True
CUST0272,Streaming,True
CUST0273,Phone,True
CUST0273,Internet,True
CUST0273,Streaming,True
CUST0274,Phone,True
CUST0274,Internet,True
CUST0274,Streaming,True
CUST0275,Phone,True
CUST0275,Internet,True
CUST0275,Streaming,True
CUST0276,Phone,False
CUST0276,Internet,True
CUST0276,Streaming,True
CUST0277,Phone,True
CUST0277,Internet,True
CUST0277,Streaming,True
CUST0278,Phone,False
CUST0278,Internet,True
CUST0278,Streaming,True
CUST0279,Phone,True
CUST0279,Internet,True
CUST0279,Streaming,True
CUST0280,Phone,False
CUST0280,Internet,True
CUST0280,Streaming,True
CUST0281,Phone,True
CUST0281,Internet,True
CUST0281,Streaming,True
CUST0282,Phone,True
CUST0282,Internet,True
CUST0282,Streaming,True
CUST0283,Phone,True
CUST0283,Internet,False
CUST0283,Streaming,True
CUST0284,Phone,True
CUST0284,Internet,True
CUST0284,Streaming,True
CUST0285,Phone,True
CUST0285,Internet,True
CUST0285,Streaming,True
CUST0286,Phone,True
CUST0286,Internet,True
CUST0286,Streaming,True
CUST0287,Phone,False
CUST0287,Internet,True
CUST0287,Streaming,True
CUST0288,Phone,True
CUST0288,Internet,True
CUST0288,Streaming,True
CUST0289,Phone,False
CUST0289,Internet,False
CUST0289,Streaming,True
CUST0290,Phone,False
CUST0290,Internet,False
CUST0290,Streaming,False
CUST0291,Phone,False
CUST0291,Internet,True
CUST0291,Streaming,True
CUST0292,Phone,True
CUST0292,Internet,True
CUST0292,Streaming,False
CUST0293,Phone,True
CUST0293,Internet,True
CUST0293,Streaming,False
CUST0294,Phone,False
CUST0294,Internet,False
CUST0294,Streaming,True
CUST0295,Phone,True
CUST0295,Internet,True
CUST0295,Streaming,True
CUST0296,Phone,True
CUST0296,Internet,True
CUST0296,Streaming,True
CUST0297,Phone,True
CUST0297,Internet,True
CUST0297,Streaming,True
CUST0298,Phone,True
CUST0298,Internet,True
CUST0298,Streaming,True
CUST0299,Phone,True
CUST0299,Internet,True
CUST0299,Streaming,True
CUST0300,Phone,False
CUST0300,Internet,True
CUST0300,Streaming,True
CUST0301,Phone,True
CUST0301,Internet,False
CUST0301,Streaming,True
CUST0302,Phone,True
CUST0302,Internet,False
CUST0302,Streaming,True
CUST0303,Phone,True
CUST0303,Internet,True
CUST0303,Streaming,True
CUST0304,Phone,True
CUST0304,Internet,True
CUST0304,Streaming,False
CUST0305,Phone,False
CUST0305,Internet,True
CUST0305,Streaming,True
CUST0306,Phone,True
CUST0306,Internet,False
CUST0306,Streaming,False
CUST0307,Phone,True
CUST0307,Internet,False
CUST0307,Streaming,True
CUST0308,Phone,True
CUST0308,Internet,True
CUST0308,Streaming,True
CUST0309,Phone,True
CUST0309,Internet,True
CUST0309,Streaming,True
CUST0310,Phone,False
CUST0310,Internet,True
CUST0310,Streaming,True
CUST0311,Phone,True
CUST0311,Internet,True
CUST0311,Streaming,True
CUST0312,Phone,True
CUST0312,Internet,True
CUST0312,Streaming,True
CUST0313,Phone,True
CUST0313,Internet,True
CUST0313,Streaming,True
CUST0314,Phone,True
CUST0314,Internet,True
CUST0314,Streaming,False
CUST0315,Phone,True
CUST0315,Internet,True
CUST0315,Streaming,True
CUST0316,Phone,True
CUST0316,Internet,True
CUST0316,Streaming,False
CUST0317,Phone,False
CUST0317,Internet,False
CUST0317,Streaming,True
CUST0318,Phone,True
CUST0318,Internet,True
CUST0318,Streaming,True
CUST0319,Phone,True
CUST0319,Internet,True
CUST0319,Streaming,False
CUST0320,Phone,True
CUST0320,Internet,True
CUST0320,Streaming,True
CUST0321,Phone,True
CUST0321,Internet,True
CUST0321,Streaming,True
CUST0322,Phone,True
CUST0322,Internet,True
CUST0322,Streaming,False
CUST0323,Phone,False
CUST0323,Internet,True
CUST0323,Streaming,True
CUST0324,Phone,False
CUST0324,Internet,False
CUST0324,Streaming,True
CUST0325,Phone,True
CUST0325,Internet,True
CUST0325,Streaming,False
CUST0326,Phone,False
CUST0326,Internet,True
CUST0326,Streaming,False
CUST0327,Phone,True
CUST0327,Internet,False
CUST0327,Streaming,True
CUST0328,Phone,False
CUST0328,Internet,True
CUST0328,Streaming,True
CUST0329,Phone,True
CUST0329,Internet,False
CUST0329,Streaming,False
CUST0330,Phone,False
CUST0330,Internet,False
CUST0330,Streaming,True
CUST0331,Phone,True
CUST0331,Internet,True
CUST0331,Streaming,True
CUST0332,Phone,True
CUST0332,Internet,True
CUST0332,Streaming,True
CUST0333,Phone,True
CUST0333,Internet,True
CUST0333,Streaming,True
CUST0334,Phone,False
CUST0334,Internet,True
CUST0334,Streaming,False
CUST0335,Phone,True
CUST0335,Internet,True
CUST0335,Streaming,True
CUST0336,Phone,True
CUST0336,Internet,True
CUST0336,Streaming,True
CUST0337,Phone,True
CUST0337,Internet,True
CUST0337,Streaming,True
CUST0338,Phone,True
CUST0338,Internet,True
CUST0338,Streaming,True
CUST0339,Phone,False
CUST0339,Internet,True
CUST0339,Streaming,True
CUST0340,Phone,False
CUST0340,Internet,True
CUST0340,Streaming,True
CUST0341,Phone,True
CUST0341,Internet,True
CUST0341,Streaming,True
CUST0342,Phone,False
CUST0342,Internet,True
CUST0342,Streaming,True
CUST0343,Phone,True
CUST0343,Internet,True
CUST0343,Streaming,True
CUST0344,Phone,True
CUST0344,Internet,True
CUST0344,Streaming,True
CUST0345,Phone,True
CUST0345,Internet,True
CUST0345,Streaming,False
CUST0346,Phone,True
CUST0346,Internet,True
CUST0346,Streaming,True
CUST0347,Phone,True
CUST0347,Internet,True
CUST0347,Streaming,True
CUST0348,Phone,True
CUST0348,Internet,False
CUST0348,Streaming,True
CUST0349,Phone,True
CUST0349,Internet,False
CUST0349,Streaming,False
CUST0350,Phone,False
CUST0350,Internet,True
CUST0350,Streaming,True
CUST0351,Phone,True
CUST0351,Internet,True
CUST0351,Streaming,True
CUST0352,Phone,True
CUST0352,Internet,False
CUST0352,Streaming,True
CUST0353,Phone,False
CUST0353,Internet,True
CUST0353,Streaming,True
CUST0354,Phone,True
CUST0354,Internet,True
CUST0354,Streaming,True
CUST0355,Phone,True
CUST0355,Internet,False
CUST0355,Streaming,True
CUST0356,Phone,True
CUST0356,Internet,True
CUST0356,Streaming,True
CUST0357,Phone,True
CUST0357,Internet,True
CUST0357,Streaming,True
CUST0358,Phone,True
CUST0358,Internet,True
CUST0358,Streaming,True
CUST0359,Phone,True
CUST0359,Internet,True
CUST0359,Streaming,True
CUST0360,Phone,True
CUST0360,Internet,True
CUST0360,Streaming,False
CUST0361,Phone,True
CUST0361,Internet,False
CUST0361,Streaming,False
CUST0362,Phone,True
CUST0362,Internet,True
CUST0362,Streaming,True
CUST0363,Phone,True
CUST0363,Internet,True
CUST0363,Streaming,True
CUST0364,Phone,True
CUST0364,Internet,False
CUST0364,Streaming,True
CUST0365,Phone,True
CUST0365,Internet,True
CUST0365,Streaming,True
CUST0366,Phone,True
CUST0366,Internet,False
CUST0366,Streaming,True
CUST0367,Phone,True
CUST0367,Internet,True
CUST0367,Streaming,False
CUST0368,Phone,True
CUST0368,Internet,True
CUST0368,Streaming,True
CUST0369,Phone,True
CUST0369,Internet,True
CUST0369,Streaming,True
CUST0370,Phone,True
CUST0370,Internet,True
CUST0370,Streaming,False
CUST0371,Phone,True
CUST0371,Internet,True
CUST0371,Streaming,True
CUST0372,Phone,True
CUST0372,Internet,False
CUST0372,Streaming,True
CUST0373,Phone,True
CUST0373,Internet,True
CUST0373,Streaming,True
CUST0374,Phone,True
CUST0374,Internet,True
CUST0374,Streaming,True
CUST0375,Phone,False
CUST0375,Internet,True
CUST0375,Streaming,True
CUST0376,Phone,False
CUST0376,Internet,True
CUST0376,Streaming,True
CUST0377,Phone,True
CUST0377,Internet,True
CUST0377,Streaming,True
CUST0378,Phone,True
CUST0378,Internet,False
